inventory_id,quantity_available,reorder_level,last_updated
1069,24,1,2026-03-29
1070,23,1,2026-03-29
1071,32,2,2026-03-29
1072,34,1,2026-03-29
1073,11,2,2026-03-29
1074,17,1,2026-03-29
1075,36,2,2026-03-29
1076,40,1,2026-03-29
1077,36,1,2026-03-29
1078,58,2,2026-03-29
1079,19,2,2026-03-29
1080,35,1,2026-03-29
1081,34,1,2026-03-29
1082,0,1,2026-03-29
1083,61,1,2026-03-29
1084,41,1,2026-03-29
1085,53,1,2026-03-29
1086,20,1,2026-03-29
1087,61,1,2026-03-29
1088,64,2,2026-03-29
1089,56,2,2026-03-29
1090,19,1,2026-03-29
1091,16,1,2026-03-29
1092,45,2,2026-03-29
1093,20,1,2026-03-29
1094,12,2,2026-03-29
1095,61,1,2026-03-29
1096,41,2,2026-03-29
1097,29,2,2026-03-29
1098,61,2,2026-03-29
1099,13,1,2026-03-29
1100,34,2,2026-03-29
1101,13,4,2026-03-29
1102,22,4,2026-03-29
1103,20,4,2026-03-29
1104,16,4,2026-03-29
1105,28,4,2026-03-29
1106,7,4,2026-03-29
1107,15,4,2026-03-29
1108,28,4,2026-03-29
1109,5,4,2026-03-29
1110,27,4,2026-03-29
1111,38,4,2026-03-29
1112,33,4,2026-03-29
1113,38,4,2026-03-29
1114,9,4,2026-03-29
1115,12,4,2026-03-29
1116,27,4,2026-03-29
1117,20,4,2026-03-29
1118,25,4,2026-03-29
1119,29,4,2026-03-29
1120,8,4,2026-03-29
1121,26,1,2026-03-29
1122,54,2,2026-03-29
1123,36,1,2026-03-29
1124,41,1,2026-03-29
1125,9,1,2026-03-29
1126,13,1,2026-03-29
1127,47,1,2026-03-29
1128,18,1,2026-03-29
1129,27,2,2026-03-29
1130,43,1,2026-03-29
1131,9,1,2026-03-29
1132,52,1,2026-03-29
1133,24,1,2026-03-29
1134,61,2,2026-03-29
1135,41,1,2026-03-29
1136,52,2,2026-03-29
1137,14,2,2026-03-29
1138,63,1,2026-03-29
1139,53,1,2026-03-29
1140,10,2,2026-03-29
1141,15,2,2026-03-29
1142,39,2,2026-03-29
1143,0,1,2026-03-29
1144,33,1,2026-03-29
1145,42,1,2026-03-29
1146,63,1,2026-03-29
1147,17,2,2026-03-29
1148,55,2,2026-03-29
1149,18,1,2026-03-29
1150,48,2,2026-03-29
1151,52,2,2026-03-29
1152,46,1,2026-03-29
1153,33,1,2026-03-29
1154,57,2,2026-03-29
1155,29,2,2026-03-29
1156,23,2,2026-03-29
1157,53,2,2026-03-29
1158,61,2,2026-03-29
1159,60,2,2026-03-29
1160,62,1,2026-03-29
1161,28,1,2026-03-29
1162,51,2,2026-03-29
1163,23,2,2026-03-29
1164,50,1,2026-03-29
1165,31,1,2026-03-29
1166,41,1,2026-03-29
1167,12,2,2026-03-29
1168,35,1,2026-03-29
1169,40,1,2026-03-29
1170,22,1,2026-03-29
1171,34,2,2026-03-29
1172,57,2,2026-03-29
1173,48,1,2026-03-29
1174,59,1,2026-03-29
1175,10,2,2026-03-29
1176,51,2,2026-03-29
1177,48,1,2026-03-29
1178,47,1,2026-03-29
1179,24,1,2026-03-29
1180,41,1,2026-03-29
1181,35,1,2026-03-29
1182,10,2,2026-03-29
1183,15,2,2026-03-29
1184,30,1,2026-03-29
1185,15,1,2026-03-29
1186,46,2,2026-03-29
1187,13,2,2026-03-29
1188,45,1,2026-03-29
1189,36,1,2026-03-29
1190,40,1,2026-03-29
1191,64,2,2026-03-29
1192,34,2,2026-03-29
1193,25,1,2026-03-29
1194,55,1,2026-03-29
1195,55,2,2026-03-29
1196,61,2,2026-03-29
1197,47,1,2026-03-29
1198,49,2,2026-03-29
1199,20,2,2026-03-29
1200,37,2,2026-03-29
1201,35,4,2026-03-29
1202,35,4,2026-03-29
1203,24,4,2026-03-29
1204,6,4,2026-03-29
1205,20,4,2026-03-29
1206,26,4,2026-03-29
1207,19,4,2026-03-29
1208,17,4,2026-03-29
1209,37,4,2026-03-29
1210,29,4,2026-03-29
1211,30,4,2026-03-29
1212,5,4,2026-03-29
1213,27,4,2026-03-29
1214,15,4,2026-03-29
1215,20,4,2026-03-29
1216,25,4,2026-03-29
1217,25,4,2026-03-29
1218,36,4,2026-03-29
1219,22,4,2026-03-29
1220,23,4,2026-03-29
1221,18,4,2026-03-29
1222,23,4,2026-03-29
1223,8,4,2026-03-29
1224,6,4,2026-03-29
1225,15,4,2026-03-29
1226,9,4,2026-03-29
1227,27,4,2026-03-29
1228,33,4,2026-03-29
1229,8,4,2026-03-29
1230,38,4,2026-03-29
1231,29,4,2026-03-29
1232,33,4,2026-03-29
1233,27,4,2026-03-29
1234,11,4,2026-03-29
1235,38,4,2026-03-29
1236,19,4,2026-03-29
1237,14,4,2026-03-29
1238,31,4,2026-03-29
1239,26,4,2026-03-29
1240,27,4,2026-03-29
1241,13,4,2026-03-29
1242,17,4,2026-03-29
1243,22,4,2026-03-29
1244,38,4,2026-03-29
1245,11,4,2026-03-29
1246,35,4,2026-03-29
1247,22,4,2026-03-29
1248,13,4,2026-03-29
1249,31,4,2026-03-29
1250,11,4,2026-03-29
1251,5,4,2026-03-29
1252,31,4,2026-03-29
1253,12,4,2026-03-29
1254,36,4,2026-03-29
1255,30,4,2026-03-29
1256,14,4,2026-03-29
1257,31,4,2026-03-29
1258,22,4,2026-03-29
1259,12,4,2026-03-29
1260,29,4,2026-03-29
1261,3,4,2026-03-29
1262,23,4,2026-03-29
1263,27,4,2026-03-29
1264,23,4,2026-03-29
1265,27,4,2026-03-29
1266,30,4,2026-03-29
1267,38,4,2026-03-29
1268,29,4,2026-03-29
1269,25,4,2026-03-29
1270,5,4,2026-03-29
1271,36,4,2026-03-29
1272,29,4,2026-03-29
1273,33,4,2026-03-29
1274,24,4,2026-03-29
1275,16,4,2026-03-29
1276,24,4,2026-03-29
1277,14,4,2026-03-29
1278,32,4,2026-03-29
1279,29,4,2026-03-29
1280,19,4,2026-03-29
1281,10,4,2026-03-29
1282,26,4,2026-03-29
1283,25,4,2026-03-29
1284,20,4,2026-03-29
1285,25,4,2026-03-29
1286,18,4,2026-03-29
1287,32,4,2026-03-29
1288,5,4,2026-03-29
1289,6,4,2026-03-29
1290,8,4,2026-03-29
1291,21,4,2026-03-29
1292,36,4,2026-03-29
1293,24,4,2026-03-29
1294,24,4,2026-03-29
1295,32,4,2026-03-29
1296,38,4,2026-03-29
1297,38,4,2026-03-29
1298,32,4,2026-03-29
1299,29,4,2026-03-29
1300,34,4,2026-03-29
1301,30,1,2026-03-29
1302,46,2,2026-03-29
1303,36,1,2026-03-29
1304,51,1,2026-03-29
1305,41,1,2026-03-29
1306,14,2,2026-03-29
1307,31,2,2026-03-29
1308,49,1,2026-03-29
1309,64,1,2026-03-29
1310,34,2,2026-03-29
1311,33,2,2026-03-29
1312,57,2,2026-03-29
1313,52,1,2026-03-29
1314,18,2,2026-03-29
1315,28,2,2026-03-29
1316,12,2,2026-03-29
1317,40,1,2026-03-29
1318,15,2,2026-03-29
1319,52,2,2026-03-29
1320,60,2,2026-03-29
1321,48,1,2026-03-29
1322,0,2,2026-03-29
1323,40,1,2026-03-29
1324,34,1,2026-03-29
1325,11,1,2026-03-29
1326,30,1,2026-03-29
1327,52,2,2026-03-29
1328,8,1,2026-03-29
1329,27,1,2026-03-29
1330,27,2,2026-03-29
1331,61,1,2026-03-29
1332,45,1,2026-03-29
1333,50,1,2026-03-29
1334,20,1,2026-03-29
1335,39,2,2026-03-29
1336,63,1,2026-03-29
1337,44,1,2026-03-29
1338,34,1,2026-03-29
1339,17,1,2026-03-29
1340,41,1,2026-03-29
1341,6,4,2026-03-29
1342,11,4,2026-03-29
1343,9,4,2026-03-29
1344,15,4,2026-03-29
1345,38,4,2026-03-29
1346,36,4,2026-03-29
1347,34,4,2026-03-29
1348,32,4,2026-03-29
1349,8,4,2026-03-29
1350,5,4,2026-03-29
1351,25,4,2026-03-29
1352,14,4,2026-03-29
1353,20,4,2026-03-29
1354,27,4,2026-03-29
1355,22,4,2026-03-29
1356,15,4,2026-03-29
1357,7,4,2026-03-29
1358,22,4,2026-03-29
1359,11,4,2026-03-29
1360,9,4,2026-03-29
1361,30,1,2026-03-29
1362,36,2,2026-03-29
1363,9,1,2026-03-29
1364,22,2,2026-03-29
1365,45,1,2026-03-29
1366,36,1,2026-03-29
1367,47,1,2026-03-29
1368,23,1,2026-03-29
1369,10,1,2026-03-29
1370,45,1,2026-03-29
1371,28,1,2026-03-29
1372,65,2,2026-03-29
1373,27,2,2026-03-29
1374,46,2,2026-03-29
1375,64,2,2026-03-29
1376,12,1,2026-03-29
1377,51,2,2026-03-29
1378,51,1,2026-03-29
1379,34,2,2026-03-29
1380,33,2,2026-03-29
1381,9,1,2026-03-29
1382,13,1,2026-03-29
1383,1,2,2026-03-29
1384,19,1,2026-03-29
1385,64,2,2026-03-29
1386,33,2,2026-03-29
1387,15,2,2026-03-29
1388,42,2,2026-03-29
1389,29,2,2026-03-29
1390,49,1,2026-03-29
1391,15,2,2026-03-29
1392,60,2,2026-03-29
1393,43,1,2026-03-29
1394,32,1,2026-03-29
1395,37,2,2026-03-29
1396,30,1,2026-03-29
1397,35,1,2026-03-29
1398,25,1,2026-03-29
1399,29,1,2026-03-29
1400,23,1,2026-03-29
1401,13,1,2026-03-29
1402,25,1,2026-03-29
1403,43,2,2026-03-29
1404,37,1,2026-03-29
1405,18,2,2026-03-29
1406,30,1,2026-03-29
1407,54,2,2026-03-29
1408,32,1,2026-03-29
1409,27,2,2026-03-29
1410,40,1,2026-03-29
1411,22,2,2026-03-29
1412,51,1,2026-03-29
1413,53,2,2026-03-29
1414,46,2,2026-03-29
1415,45,2,2026-03-29
1416,42,1,2026-03-29
1417,33,1,2026-03-29
1418,16,1,2026-03-29
1419,51,1,2026-03-29
1420,42,2,2026-03-29
1421,55,2,2026-03-29
1422,9,1,2026-03-29
1423,27,1,2026-03-29
1424,32,1,2026-03-29
1425,52,1,2026-03-29
1426,57,1,2026-03-29
1427,28,1,2026-03-29
1428,50,1,2026-03-29
1429,12,2,2026-03-29
1430,59,2,2026-03-29
1431,20,1,2026-03-29
1432,53,2,2026-03-29
1433,13,1,2026-03-29
1434,26,1,2026-03-29
1435,60,2,2026-03-29
1436,26,2,2026-03-29
1437,33,2,2026-03-29
1438,57,1,2026-03-29
1439,25,1,2026-03-29
1440,9,2,2026-03-29
1441,27,4,2026-03-29
1442,31,4,2026-03-29
1443,6,4,2026-03-29
1444,34,4,2026-03-29
1445,20,4,2026-03-29
1446,30,4,2026-03-29
1447,27,4,2026-03-29
1448,11,4,2026-03-29
1449,16,4,2026-03-29
1450,23,4,2026-03-29
1451,12,4,2026-03-29
1452,22,4,2026-03-29
1453,19,4,2026-03-29
1454,7,4,2026-03-29
1455,30,4,2026-03-29
1456,7,4,2026-03-29
1457,15,4,2026-03-29
1458,32,4,2026-03-29
1459,17,4,2026-03-29
1460,24,4,2026-03-29
1461,14,4,2026-03-29
1462,29,4,2026-03-29
1463,7,4,2026-03-29
1464,24,4,2026-03-29
1465,16,4,2026-03-29
1466,19,4,2026-03-29
1467,36,4,2026-03-29
1468,38,4,2026-03-29
1469,21,4,2026-03-29
1470,32,4,2026-03-29
1471,27,4,2026-03-29
1472,5,4,2026-03-29
1473,12,4,2026-03-29
1474,23,4,2026-03-29
1475,7,4,2026-03-29
1476,8,4,2026-03-29
1477,20,4,2026-03-29
1478,12,4,2026-03-29
1479,7,4,2026-03-29
1480,25,4,2026-03-29
1481,18,4,2026-03-29
1482,27,4,2026-03-29
1483,10,4,2026-03-29
1484,31,4,2026-03-29
1485,30,4,2026-03-29
1486,19,4,2026-03-29
1487,22,4,2026-03-29
1488,38,4,2026-03-29
1489,10,4,2026-03-29
1490,27,4,2026-03-29
1491,32,4,2026-03-29
1492,33,4,2026-03-29
1493,26,4,2026-03-29
1494,37,4,2026-03-29
1495,33,4,2026-03-29
1496,37,4,2026-03-29
1497,8,4,2026-03-29
1498,18,4,2026-03-29
1499,32,4,2026-03-29
1500,37,4,2026-03-29
1501,3,4,2026-03-29
1502,17,4,2026-03-29
1503,7,4,2026-03-29
1504,21,4,2026-03-29
1505,16,4,2026-03-29
1506,15,4,2026-03-29
1507,20,4,2026-03-29
1508,21,4,2026-03-29
1509,20,4,2026-03-29
1510,8,4,2026-03-29
1511,15,4,2026-03-29
1512,27,4,2026-03-29
1513,27,4,2026-03-29
1514,31,4,2026-03-29
1515,10,4,2026-03-29
1516,17,4,2026-03-29
1517,24,4,2026-03-29
1518,13,4,2026-03-29
1519,13,4,2026-03-29
1520,36,4,2026-03-29
1521,35,4,2026-03-29
1522,20,4,2026-03-29
1523,20,4,2026-03-29
1524,5,4,2026-03-29
1525,37,4,2026-03-29
1526,33,4,2026-03-29
1527,13,4,2026-03-29
1528,27,4,2026-03-29
1529,24,4,2026-03-29
1530,13,4,2026-03-29
1531,14,4,2026-03-29
1532,20,4,2026-03-29
1533,26,4,2026-03-29
1534,12,4,2026-03-29
1535,32,4,2026-03-29
1536,15,4,2026-03-29
1537,14,4,2026-03-29
1538,34,4,2026-03-29
1539,30,4,2026-03-29
1540,18,4,2026-03-29
1541,15,2,2026-03-29
1542,8,2,2026-03-29
1543,39,1,2026-03-29
1544,10,1,2026-03-29
1545,65,2,2026-03-29
1546,27,1,2026-03-29
1547,15,2,2026-03-29
1548,36,1,2026-03-29
1549,18,2,2026-03-29
1550,36,2,2026-03-29
1551,44,2,2026-03-29
1552,26,1,2026-03-29
1553,43,1,2026-03-29
1554,10,1,2026-03-29
1555,37,2,2026-03-29
1556,13,2,2026-03-29
1557,55,2,2026-03-29
1558,14,2,2026-03-29
1559,35,2,2026-03-29
1560,20,2,2026-03-29
1561,8,2,2026-03-29
1562,1,2,2026-03-29
1563,49,1,2026-03-29
1564,13,1,2026-03-29
1565,55,1,2026-03-29
1566,9,2,2026-03-29
1567,61,1,2026-03-29
1568,26,2,2026-03-29
1569,19,1,2026-03-29
1570,14,2,2026-03-29
1571,55,2,2026-03-29
1572,32,1,2026-03-29
1573,49,2,2026-03-29
1574,28,1,2026-03-29
1575,31,1,2026-03-29
1576,43,2,2026-03-29
1577,61,2,2026-03-29
1578,23,1,2026-03-29
1579,10,1,2026-03-29
1580,44,2,2026-03-29
1581,8,4,2026-03-29
1582,18,4,2026-03-29
1583,36,4,2026-03-29
1584,32,4,2026-03-29
1585,36,4,2026-03-29
1586,15,4,2026-03-29
1587,24,4,2026-03-29
1588,10,4,2026-03-29
1589,14,4,2026-03-29
1590,19,4,2026-03-29
1591,15,4,2026-03-29
1592,13,4,2026-03-29
1593,33,4,2026-03-29
1594,30,4,2026-03-29
1595,10,4,2026-03-29
1596,7,4,2026-03-29
1597,33,4,2026-03-29
1598,35,4,2026-03-29
1599,17,4,2026-03-29
1600,18,4,2026-03-29
1601,54,2,2026-03-29
1602,8,1,2026-03-29
1603,61,2,2026-03-29
1604,17,2,2026-03-29
1605,12,1,2026-03-29
1606,40,2,2026-03-29
1607,64,2,2026-03-29
1608,12,2,2026-03-29
1609,8,1,2026-03-29
1610,65,1,2026-03-29
1611,32,2,2026-03-29
1612,8,2,2026-03-29
1613,59,2,2026-03-29
1614,44,1,2026-03-29
1615,38,1,2026-03-29
1616,42,2,2026-03-29
1617,41,2,2026-03-29
1618,35,1,2026-03-29
1619,33,1,2026-03-29
1620,59,1,2026-03-29
1621,54,2,2026-03-29
1622,46,2,2026-03-29
1623,1,2,2026-03-29
1624,38,1,2026-03-29
1625,27,2,2026-03-29
1626,41,1,2026-03-29
1627,62,1,2026-03-29
1628,22,2,2026-03-29
1629,52,1,2026-03-29
1630,17,2,2026-03-29
1631,43,2,2026-03-29
1632,31,1,2026-03-29
1633,44,2,2026-03-29
1634,33,2,2026-03-29
1635,15,1,2026-03-29
1636,19,1,2026-03-29
1637,43,1,2026-03-29
1638,22,2,2026-03-29
1639,49,1,2026-03-29
1640,20,2,2026-03-29
1641,53,2,2026-03-29
1642,22,2,2026-03-29
1643,22,1,2026-03-29
1644,55,1,2026-03-29
1645,62,2,2026-03-29
1646,51,1,2026-03-29
1647,59,2,2026-03-29
1648,16,1,2026-03-29
1649,48,1,2026-03-29
1650,37,2,2026-03-29
1651,42,1,2026-03-29
1652,20,2,2026-03-29
1653,57,1,2026-03-29
1654,16,2,2026-03-29
1655,57,1,2026-03-29
1656,33,1,2026-03-29
1657,11,2,2026-03-29
1658,10,1,2026-03-29
1659,52,1,2026-03-29
1660,37,2,2026-03-29
1661,15,1,2026-03-29
1662,35,1,2026-03-29
1663,47,1,2026-03-29
1664,44,1,2026-03-29
1665,54,2,2026-03-29
1666,18,2,2026-03-29
1667,55,2,2026-03-29
1668,59,1,2026-03-29
1669,60,2,2026-03-29
1670,15,1,2026-03-29
1671,31,2,2026-03-29
1672,54,2,2026-03-29
1673,10,2,2026-03-29
1674,14,2,2026-03-29
1675,43,2,2026-03-29
1676,59,1,2026-03-29
1677,10,1,2026-03-29
1678,24,2,2026-03-29
1679,20,2,2026-03-29
1680,9,2,2026-03-29
1681,12,4,2026-03-29
1682,6,4,2026-03-29
1683,36,4,2026-03-29
1684,12,4,2026-03-29
1685,9,4,2026-03-29
1686,21,4,2026-03-29
1687,16,4,2026-03-29
1688,14,4,2026-03-29
1689,23,4,2026-03-29
1690,29,4,2026-03-29
1691,14,4,2026-03-29
1692,21,4,2026-03-29
1693,22,4,2026-03-29
1694,33,4,2026-03-29
1695,5,4,2026-03-29
1696,6,4,2026-03-29
1697,26,4,2026-03-29
1698,14,4,2026-03-29
1699,36,4,2026-03-29
1700,37,4,2026-03-29
1701,35,4,2026-03-29
1702,7,4,2026-03-29
1703,7,4,2026-03-29
1704,9,4,2026-03-29
1705,16,4,2026-03-29
1706,30,4,2026-03-29
1707,35,4,2026-03-29
1708,15,4,2026-03-29
1709,33,4,2026-03-29
1710,30,4,2026-03-29
1711,19,4,2026-03-29
1712,38,4,2026-03-29
1713,9,4,2026-03-29
1714,28,4,2026-03-29
1715,26,4,2026-03-29
1716,38,4,2026-03-29
1717,18,4,2026-03-29
1718,24,4,2026-03-29
1719,13,4,2026-03-29
1720,7,4,2026-03-29
1721,18,4,2026-03-29
1722,15,4,2026-03-29
1723,28,4,2026-03-29
1724,34,4,2026-03-29
1725,26,4,2026-03-29
1726,34,4,2026-03-29
1727,29,4,2026-03-29
1728,27,4,2026-03-29
1729,25,4,2026-03-29
1730,5,4,2026-03-29
1731,26,4,2026-03-29
1732,35,4,2026-03-29
1733,26,4,2026-03-29
1734,19,4,2026-03-29
1735,6,4,2026-03-29
1736,20,4,2026-03-29
1737,34,4,2026-03-29
1738,7,4,2026-03-29
1739,14,4,2026-03-29
1740,14,4,2026-03-29
1741,3,4,2026-03-29
1742,22,4,2026-03-29
1743,9,4,2026-03-29
1744,37,4,2026-03-29
1745,21,4,2026-03-29
1746,27,4,2026-03-29
1747,38,4,2026-03-29
1748,13,4,2026-03-29
1749,7,4,2026-03-29
1750,11,4,2026-03-29
1751,17,4,2026-03-29
1752,32,4,2026-03-29
1753,11,4,2026-03-29
1754,28,4,2026-03-29
1755,23,4,2026-03-29
1756,20,4,2026-03-29
1757,14,4,2026-03-29
1758,9,4,2026-03-29
1759,24,4,2026-03-29
1760,26,4,2026-03-29
1761,28,4,2026-03-29
1762,37,4,2026-03-29
1763,20,4,2026-03-29
1764,27,4,2026-03-29
1765,30,4,2026-03-29
1766,26,4,2026-03-29
1767,8,4,2026-03-29
1768,26,4,2026-03-29
1769,25,4,2026-03-29
1770,35,4,2026-03-29
1771,37,4,2026-03-29
1772,28,4,2026-03-29
1773,20,4,2026-03-29
1774,20,4,2026-03-29
1775,27,4,2026-03-29
1776,14,4,2026-03-29
1777,13,4,2026-03-29
1778,18,4,2026-03-29
1779,5,4,2026-03-29
1780,34,4,2026-03-29
1781,33,2,2026-03-29
1782,33,2,2026-03-29
1783,18,1,2026-03-29
1784,17,2,2026-03-29
1785,54,2,2026-03-29
1786,24,2,2026-03-29
1787,12,1,2026-03-29
1788,45,1,2026-03-29
1789,45,1,2026-03-29
1790,27,2,2026-03-29
1791,37,2,2026-03-29
1792,57,2,2026-03-29
1793,54,1,2026-03-29
1794,61,2,2026-03-29
1795,28,1,2026-03-29
1796,25,2,2026-03-29
1797,42,1,2026-03-29
1798,56,1,2026-03-29
1799,48,2,2026-03-29
1800,23,1,2026-03-29
1801,21,1,2026-03-29
1802,0,2,2026-03-29
1803,65,2,2026-03-29
1804,63,1,2026-03-29
1805,20,1,2026-03-29
1806,54,1,2026-03-29
1807,16,1,2026-03-29
1808,13,1,2026-03-29
1809,59,2,2026-03-29
1810,54,1,2026-03-29
1811,8,1,2026-03-29
1812,25,1,2026-03-29
1813,48,2,2026-03-29
1814,9,1,2026-03-29
1815,28,2,2026-03-29
1816,63,1,2026-03-29
1817,49,2,2026-03-29
1818,33,2,2026-03-29
1819,19,1,2026-03-29
1820,63,2,2026-03-29
1821,7,4,2026-03-29
1822,10,4,2026-03-29
1823,26,4,2026-03-29
1824,36,4,2026-03-29
1825,30,4,2026-03-29
1826,21,4,2026-03-29
1827,34,4,2026-03-29
1828,5,4,2026-03-29
1829,6,4,2026-03-29
1830,25,4,2026-03-29
1831,25,4,2026-03-29
1832,8,4,2026-03-29
1833,31,4,2026-03-29
1834,26,4,2026-03-29
1835,15,4,2026-03-29
1836,10,4,2026-03-29
1837,6,4,2026-03-29
1838,14,4,2026-03-29
1839,18,4,2026-03-29
1840,14,4,2026-03-29
1841,41,1,2026-03-29
1842,30,2,2026-03-29
1843,35,2,2026-03-29
1844,42,1,2026-03-29
1845,50,2,2026-03-29
1846,22,2,2026-03-29
1847,60,2,2026-03-29
1848,56,1,2026-03-29
1849,57,2,2026-03-29
1850,49,2,2026-03-29
1851,43,2,2026-03-29
1852,31,2,2026-03-29
1853,16,2,2026-03-29
1854,8,2,2026-03-29
1855,14,2,2026-03-29
1856,17,1,2026-03-29
1857,33,1,2026-03-29
1858,9,1,2026-03-29
1859,15,1,2026-03-29
1860,42,1,2026-03-29
1861,43,1,2026-03-29
1862,24,2,2026-03-29
1863,0,1,2026-03-29
1864,63,1,2026-03-29
1865,41,1,2026-03-29
1866,30,1,2026-03-29
1867,36,2,2026-03-29
1868,21,2,2026-03-29
1869,65,2,2026-03-29
1870,37,1,2026-03-29
1871,28,1,2026-03-29
1872,14,1,2026-03-29
1873,12,2,2026-03-29
1874,51,2,2026-03-29
1875,11,1,2026-03-29
1876,44,2,2026-03-29
1877,34,2,2026-03-29
1878,50,1,2026-03-29
1879,9,2,2026-03-29
1880,9,2,2026-03-29
1881,53,2,2026-03-29
1882,23,1,2026-03-29
1883,30,1,2026-03-29
1884,28,2,2026-03-29
1885,49,2,2026-03-29
1886,27,2,2026-03-29
1887,21,1,2026-03-29
1888,38,2,2026-03-29
1889,56,1,2026-03-29
1890,60,2,2026-03-29
1891,26,1,2026-03-29
1892,29,1,2026-03-29
1893,39,1,2026-03-29
1894,18,2,2026-03-29
1895,51,2,2026-03-29
1896,21,1,2026-03-29
1897,64,1,2026-03-29
1898,62,2,2026-03-29
1899,10,2,2026-03-29
1900,19,2,2026-03-29
1901,63,1,2026-03-29
1902,27,1,2026-03-29
1903,59,1,2026-03-29
1904,17,1,2026-03-29
1905,16,2,2026-03-29
1906,17,2,2026-03-29
1907,14,1,2026-03-29
1908,37,2,2026-03-29
1909,13,2,2026-03-29
1910,29,2,2026-03-29
1911,64,2,2026-03-29
1912,65,1,2026-03-29
1913,45,1,2026-03-29
1914,20,1,2026-03-29
1915,10,1,2026-03-29
1916,40,1,2026-03-29
1917,44,2,2026-03-29
1918,52,1,2026-03-29
1919,54,1,2026-03-29
1920,11,2,2026-03-29
1921,9,4,2026-03-29
1922,12,4,2026-03-29
1923,12,4,2026-03-29
1924,36,4,2026-03-29
1925,13,4,2026-03-29
1926,38,4,2026-03-29
1927,32,4,2026-03-29
1928,5,4,2026-03-29
1929,16,4,2026-03-29
1930,19,4,2026-03-29
1931,14,4,2026-03-29
1932,37,4,2026-03-29
1933,12,4,2026-03-29
1934,38,4,2026-03-29
1935,27,4,2026-03-29
1936,36,4,2026-03-29
1937,9,4,2026-03-29
1938,27,4,2026-03-29
1939,18,4,2026-03-29
1940,19,4,2026-03-29
1941,9,4,2026-03-29
1942,22,4,2026-03-29
1943,16,4,2026-03-29
1944,5,4,2026-03-29
1945,21,4,2026-03-29
1946,22,4,2026-03-29
1947,9,4,2026-03-29
1948,7,4,2026-03-29
1949,17,4,2026-03-29
1950,37,4,2026-03-29
1951,8,4,2026-03-29
1952,31,4,2026-03-29
1953,28,4,2026-03-29
1954,22,4,2026-03-29
1955,5,4,2026-03-29
1956,25,4,2026-03-29
1957,7,4,2026-03-29
1958,34,4,2026-03-29
1959,23,4,2026-03-29
1960,26,4,2026-03-29
1961,31,4,2026-03-29
1962,22,4,2026-03-29
1963,30,4,2026-03-29
1964,32,4,2026-03-29
1965,25,4,2026-03-29
1966,31,4,2026-03-29
1967,29,4,2026-03-29
1968,14,4,2026-03-29
1969,29,4,2026-03-29
1970,29,4,2026-03-29
1971,31,4,2026-03-29
1972,14,4,2026-03-29
1973,5,4,2026-03-29
1974,20,4,2026-03-29
1975,37,4,2026-03-29
1976,21,4,2026-03-29
1977,29,4,2026-03-29
1978,20,4,2026-03-29
1979,17,4,2026-03-29
1980,12,4,2026-03-29
1981,0,4,2026-03-29
1982,8,4,2026-03-29
1983,30,4,2026-03-29
1984,25,4,2026-03-29
1985,33,4,2026-03-29
1986,25,4,2026-03-29
1987,34,4,2026-03-29
1988,5,4,2026-03-29
1989,35,4,2026-03-29
1990,35,4,2026-03-29
1991,37,4,2026-03-29
1992,26,4,2026-03-29
1993,29,4,2026-03-29
1994,20,4,2026-03-29
1995,29,4,2026-03-29
1996,27,4,2026-03-29
1997,9,4,2026-03-29
1998,30,4,2026-03-29
1999,38,4,2026-03-29
2000,22,4,2026-03-29
2001,25,4,2026-03-29
2002,9,4,2026-03-29
2003,19,4,2026-03-29
2004,21,4,2026-03-29
2005,21,4,2026-03-29
2006,35,4,2026-03-29
2007,27,4,2026-03-29
2008,38,4,2026-03-29
2009,35,4,2026-03-29
2010,19,4,2026-03-29
2011,14,4,2026-03-29
2012,9,4,2026-03-29
2013,38,4,2026-03-29
2014,28,4,2026-03-29
2015,38,4,2026-03-29
2016,18,4,2026-03-29
2017,38,4,2026-03-29
2018,15,4,2026-03-29
2019,28,4,2026-03-29
2020,20,4,2026-03-29
2021,51,1,2026-03-29
2022,17,2,2026-03-29
2023,19,1,2026-03-29
2024,28,2,2026-03-29
2025,31,2,2026-03-29
2026,15,2,2026-03-29
2027,17,2,2026-03-29
2028,32,1,2026-03-29
2029,31,2,2026-03-29
2030,50,2,2026-03-29
2031,36,1,2026-03-29
2032,25,2,2026-03-29
2033,26,2,2026-03-29
2034,52,1,2026-03-29
2035,36,2,2026-03-29
2036,54,1,2026-03-29
2037,56,1,2026-03-29
2038,8,1,2026-03-29
2039,31,2,2026-03-29
2040,41,1,2026-03-29
2041,47,2,2026-03-29
2042,1,2,2026-03-29
2043,24,1,2026-03-29
2044,43,1,2026-03-29
2045,8,2,2026-03-29
2046,11,1,2026-03-29
2047,27,2,2026-03-29
2048,28,2,2026-03-29
2049,23,2,2026-03-29
2050,61,2,2026-03-29
2051,13,2,2026-03-29
2052,62,1,2026-03-29
2053,20,1,2026-03-29
2054,35,2,2026-03-29
2055,47,2,2026-03-29
2056,10,2,2026-03-29
2057,32,2,2026-03-29
2058,10,2,2026-03-29
2059,34,2,2026-03-29
2060,49,2,2026-03-29
2061,27,4,2026-03-29
2062,20,4,2026-03-29
2063,29,4,2026-03-29
2064,13,4,2026-03-29
2065,17,4,2026-03-29
2066,28,4,2026-03-29
